process_id,department,frequency_per_month,avg_manual_hours,error_rate,cost_per_hour,annual_manual_cost,annual_automation_savings,automation_suitability
1,IT,1362,2.05,0.130,33.05,1107346.80,377845.32,1
2,Sales,1327,2.06,0.051,31.51,1033636.44,508470.36,0
3,Operations,1807,0.64,0.108,30.46,422716.56,220217.88,0
4,Sales,406,2.97,0.123,42.77,618875.04,295124.16,1
5,Sales,72,2.90,0.110,34.91,87470.52,55420.08,1
6,HR,1835,2.10,0.059,52.43,2424468.00,1102189.20,0
7,Operations,571,4.52,0.108,45.13,1397723.04,775400.40,1
8,Operations,1831,1.08,0.103,18.15,430695.12,146921.04,0
9,Operations,1910,1.99,0.199,43.81,1998209.16,1263783.96,0
10,Sales,1173,1.95,0.181,27.20,746591.04,371189.76,0
11,IT,851,0.92,0.098,41.68,391585.32,180424.92,0
12,Operations,1253,2.67,0.128,45.61,1831064.52,1257294.12,1
13,Procurement,1296,3.60,0.152,25.39,1421514.96,788262.36,1
14,Sales,1979,2.80,0.017,35.56,2364540.84,962240.16,0
15,HR,811,1.21,0.180,23.56,277435.92,103164.24,0
16,IT,1732,2.20,0.173,17.36,793782.48,456214.68,1
17,Procurement,491,0.51,0.097,32.03,96247.56,36628.20,0
18,Procurement,1681,4.41,0.084,31.33,2787070.44,872067.84,1
19,HR,818,0.88,0.062,59.80,516557.16,184540.32,0
20,IT,1065,3.19,0.101,35.09,1430556.12,934070.76,1
21,Sales,1398,4.94,0.018,30.01,2487031.92,1005029.16,0
22,Finance,565,2.91,0.172,41.12,811289.40,464165.64,1
23,IT,1089,4.66,0.017,18.99,1156431.72,352287.96,0
24,HR,841,1.56,0.073,58.27,917374.92,464060.04,0
25,Procurement,385,3.92,0.187,43.57,789070.08,513705.48,1
26,Sales,1832,2.89,0.150,48.97,3111248.28,1275380.88,1
27,IT,307,3.74,0.063,22.67,312350.88,178288.44,0
28,Finance,546,0.78,0.058,33.43,170846.04,51453.48,0
29,Finance,945,1.16,0.011,34.02,447512.64,137872.80,0
30,Operations,209,1.10,0.142,51.98,143402.40,62745.24,0
31,Operations,1548,3.59,0.019,15.06,1004318.88,650868.36,0
403,Finance,167,3.91,0.165,50.42,395073.00,149086.44,1
404,IT,820,3.38,0.031,58.87,1957969.08,997402.44,0
405,Sales,1964,3.92,0.038,31.70,2928654.00,883137.96,0
406,IT,1379,3.76,0.110,34.30,2134162.44,1443144.96,1
407,Finance,317,3.37,0.057,53.02,679688.88,474921.00,0
408,Procurement,1127,4.91,0.101,27.07,1797524.88,797958.48,1
409,Procurement,285,4.57,0.085,22.04,344472.00,200009.40,1
410,IT,438,3.41,0.114,53.39,956906.88,577825.44,1
411,Operations,1039,3.62,0.152,17.09,771342.84,443707.56,1
412,IT,1807,0.73,0.146,42.89,678919.56,405709.44,0
413,HR,812,3.51,0.109,40.29,1377975.96,947612.04,1
414,HR,1898,0.70,0.166,30.57,487383.60,151764.84,0
415,Procurement,450,3.15,0.092,29.18,496351.80,303619.32,1
416,Operations,673,5.00,0.180,49.73,2008097.40,816066.84,1
417,Finance,816,3.00,0.024,18.89,554912.64,219169.08,0
418,HR,1376,2.63,0.191,25.66,1114325.52,365829.72,1
419,Procurement,968,1.91,0.134,47.96,1064067.36,731844.48,0
420,Sales,1280,1.04,0.082,39.67,633704.40,222544.68,0
421,Procurement,1302,3.79,0.047,20.76,1229302.56,601263.60,0
422,HR,902,1.37,0.101,54.70,811139.76,362565.12,0
423,HR,1983,1.02,0.047,32.71,793934.52,351087.24,0
424,Procurement,627,2.40,0.042,52.25,943509.60,351061.92,0
425,Finance,124,4.08,0.127,50.45,306283.92,173551.80,1
426,IT,484,3.85,0.109,43.10,963750.48,392034.00,1
427,HR,152,0.75,0.137,37.25,50958.00,24896.52,0
428,Procurement,1495,2.55,0.187,59.08,2702732.76,1034180.16,1
32,HR,901,4.30,0.111,28.54,1326870.24,564258.96,1
33,IT,1737,3.87,0.193,59.16,4772217.12,3162967.32,1
34,IT,1981,0.64,0.031,36.37,553336.08,380835.96,0
431,IT,787,3.43,0.027,23.60,764472.96,230978.28,0
35,Procurement,739,4.40,0.180,32.21,1256808.48,466045.44,1
36,Procurement,1748,2.09,0.198,20.39,893894.28,550727.16,1
37,Procurement,429,2.29,0.022,58.84,693660.00,380395.56,0
38,Operations,1618,0.97,0.178,15.90,299452.92,93015.24,0
39,IT,1006,3.82,0.108,48.17,2221361.52,1255655.28,1
40,IT,740,1.32,0.182,49.59,581274.12,337955.16,0
41,Finance,1500,3.04,0.119,25.96,1420531.20,472634.64,1
42,Operations,1686,4.28,0.136,45.22,3915733.68,2567549.04,1
43,Sales,1341,0.90,0.113,19.18,277780.08,110047.32,0
44,Operations,1908,2.91,0.174,26.57,1770288.96,539537.64,1
45,Sales,1650,1.55,0.149,50.46,1548617.40,525727.08,0
467,Finance,102,0.52,0.164,30.29,19278.96,6837.12,0
46,Finance,1490,2.04,0.109,53.91,1966378.08,863894.40,1
47,HR,1241,2.63,0.175,42.38,1659853.44,953379.48,1
48,IT,1915,2.10,0.057,37.81,1824635.04,1091626.56,0
49,Finance,1116,3.42,0.040,22.17,1015400.16,378031.44,0
50,IT,1629,2.66,0.040,17.84,927638.64,322884.36,0
51,Procurement,334,3.13,0.073,20.29,254538.84,124679.76,0
52,HR,446,3.82,0.055,25.23,515818.32,310658.76,0
53,HR,61,3.01,0.187,30.38,66936.84,43831.80,1
54,Finance,1680,3.14,0.030,32.14,2034539.16,1353229.44,0
55,HR,1375,3.04,0.143,30.58,1533892.80,632529.84,1
56,Sales,1971,2.20,0.046,25.76,1340406.12,713032.44,0
57,HR,1326,2.02,0.178,37.94,1219476.60,412007.52,1
58,IT,548,4.55,0.193,52.14,1560070.56,630473.64,1
59,IT,803,3.23,0.098,27.59,858718.92,535407.72,1
60,IT,84,1.60,0.177,57.41,92590.80,42081.48,0
61,IT,776,2.74,0.011,54.30,1385457.96,728470.80,0
62,Sales,898,1.99,0.166,22.28,477777.72,224125.56,0
63,Operations,139,4.70,0.053,50.38,394959.00,159868.44,0
64,Procurement,825,0.53,0.183,40.86,214392.48,80937.84,0
65,Finance,654,1.51,0.010,40.50,479944.44,173982.24,0
66,IT,1995,2.14,0.116,32.60,1670150.16,999434.64,1
67,HR,1019,2.70,0.154,37.55,1239735.84,852385.08,1
68,IT,1675,4.33,0.059,32.87,2860774.68,1156560.00,0
69,HR,1071,0.90,0.047,39.29,454459.56,298790.16,0
70,Procurement,467,4.13,0.026,43.26,1001231.88,574739.28,0
71,Procurement,164,0.75,0.072,45.34,66921.84,46743.12,0
72,Procurement,666,4.29,0.116,38.96,1335770.04,570817.56,1
73,HR,1976,0.73,0.032,47.46,821521.20,520143.84,0
74,IT,1269,0.58,0.082,21.36,188656.68,82610.28,0
75,Procurement,875,3.64,0.012,24.54,937918.80,284473.56,0
76,Sales,1574,4.99,0.166,51.84,4885978.08,3278157.36,1
77,HR,1699,4.53,0.034,29.51,2725473.96,1823802.12,0
78,HR,1566,3.09,0.064,16.03,930818.52,524840.16,0
79,IT,1148,4.63,0.014,21.92,1398120.72,494159.28,0
80,HR,462,0.52,0.092,25.06,72244.92,44343.12,0
81,HR,1449,4.89,0.170,58.08,4938386.76,2744996.76,1
82,Procurement,1493,2.71,0.085,40.79,1980450.72,1332046.92,1
83,IT,778,3.75,0.044,56.97,1994519.76,787312.56,0
84,Procurement,1350,4.19,0.153,40.88,2774852.64,1489200.84,1
85,Procurement,1070,3.73,0.160,36.57,1751454.36,694102.20,1
86,IT,810,2.91,0.043,29.12,823665.00,278857.44,0
87,Finance,725,2.64,0.156,42.29,971316.72,589487.04,1
88,Procurement,1467,4.27,0.190,21.26,1598094.60,602548.08,1
89,Sales,1942,1.42,0.042,55.42,1833940.92,1240408.80,0
90,Sales,506,4.86,0.156,52.32,1543959.00,525657.84,1
91,HR,969,3.70,0.145,29.29,1260161.28,554083.56,1
92,Sales,241,1.40,0.100,57.88,234344.52,82093.08,0
93,HR,788,3.81,0.021,52.13,1878106.32,1314532.92,0
94,Finance,1762,2.88,0.024,44.98,2739044.52,1732082.88,0
95,IT,1172,3.68,0.172,20.48,1059953.04,576716.52,1
96,IT,1621,3.96,0.198,36.52,2813132.64,1542156.00,1
97,IT,1027,0.89,0.138,37.77,414274.92,252420.96,0
98,Sales,1058,2.78,0.095,25.46,898607.64,491857.56,1
99,Finance,145,4.69,0.133,18.60,151787.16,98427.96,1
100,Sales,1737,1.94,0.123,49.95,2019846.12,1080406.68,0
101,Sales,712,3.17,0.083,20.49,554961.00,210362.52,1
102,Finance,1263,2.16,0.022,41.74,1366440.72,694660.20,0
103,Finance,1809,2.54,0.166,57.14,3150603.60,2182738.08,1
104,Finance,86,2.97,0.081,54.42,166799.52,88641.00,1
105,Finance,1853,2.97,0.166,27.50,1816125.36,1251546.48,1
106,IT,1442,1.41,0.058,53.32,1300935.48,407846.76,0
107,Operations,1768,3.58,0.010,15.01,1140058.68,739919.04,0
108,Operations,1598,0.90,0.040,15.80,272682.72,113688.12,0
109,Finance,328,1.12,0.099,42.11,185634.36,57711.72,0
110,Operations,266,0.51,0.189,31.42,51149.28,18903.96,0
111,Operations,916,1.03,0.029,32.39,366711.84,154119.36,0
112,Finance,922,2.63,0.172,40.40,1175572.08,428161.68,1
113,Operations,1871,3.23,0.110,23.63,1713646.68,526570.20,1
114,Sales,1346,4.07,0.167,24.53,1612568.88,728013.84,1
115,HR,1954,0.98,0.067,36.81,845858.52,402904.44,0
116,HR,111,4.33,0.170,48.94,282264.36,126653.40,1
117,Finance,645,3.86,0.157,42.88,1281100.08,623805.60,1
118,IT,1953,2.34,0.054,28.38,1556366.04,694083.84,0
119,Finance,778,4.70,0.035,34.37,1508128.08,784321.80,0
120,IT,1415,4.96,0.175,22.68,1910127.72,1170187.68,1
121,HR,446,1.42,0.193,18.36,139533.12,90961.80,0
122,Finance,748,2.21,0.016,50.22,996212.16,670115.64,0
123,Procurement,1092,4.67,0.149,26.94,1648611.60,980385.96,1
124,Sales,226,3.75,0.183,23.00,233910.00,159421.44,1
125,Operations,1685,0.72,0.173,46.12,671433.36,317676.36,0
126,IT,445,4.02,0.193,42.81,918993.72,538960.92,1
127,Procurement,494,4.23,0.154,43.49,1090530.84,403699.32,1
128,Operations,1306,3.88,0.094,25.30,1538426.16,1031212.68,1
129,Operations,1988,4.10,0.069,25.47,2491210.56,1518291.72,0
130,Finance,125,4.21,0.071,24.94,157496.16,64242.96,0
131,Operations,314,1.34,0.148,22.82,115220.88,53056.56,0
132,Sales,504,1.56,0.152,44.51,419946.48,283129.44,0
133,Procurement,1869,3.35,0.048,53.16,3994112.76,1394361.60,0
134,Operations,767,4.59,0.175,47.59,2010504.24,701857.56,1
135,Finance,784,1.92,0.146,50.64,914728.56,519416.52,0
136,Sales,1457,3.15,0.117,33.22,1829578.20,1031585.04,1
137,HR,1637,3.57,0.100,44.43,3115835.04,948424.80,1
138,Procurement,900,2.53,0.113,30.94,845404.56,380034.36,1
139,Operations,1579,3.71,0.040,38.65,2716982.16,1324456.56,0
140,Finance,1440,4.55,0.049,36.67,2883142.08,1051594.68,0
141,HR,193,3.31,0.027,22.96,176010.48,103121.76,0
142,HR,934,2.93,0.039,32.42,1064654.64,562485.72,0
143,IT,1142,2.47,0.096,58.37,1975759.08,1171406.52,1
144,Sales,1172,3.10,0.111,26.19,1141842.12,438850.68,1
145,Operations,445,2.10,0.013,21.02,235718.28,110943.24,0
146,Finance,1098,2.26,0.161,33.84,1007679.36,439821.84,1
147,IT,997,2.89,0.066,50.57,1748506.32,1047490.08,0
148,Sales,940,0.80,0.183,41.20,371788.80,227501.28,0
149,IT,1542,1.53,0.194,45.64,1292119.56,652068.36,0
150,Procurement,1557,2.94,0.045,23.54,1293074.76,523661.28,0
151,Sales,1638,2.44,0.098,42.85,2055113.40,1006808.52,1
152,Sales,1224,2.00,0.010,29.56,868354.56,596508.96,0
153,Operations,1217,3.79,0.124,52.54,2908044.84,1025316.72,1
154,Sales,618,3.62,0.125,43.32,1162965.24,783984.24,1
155,IT,1112,1.25,0.057,23.95,399486.00,126904.80,0
156,Sales,158,4.45,0.116,17.91,151110.24,104257.44,1
157,Operations,1766,2.73,0.053,16.92,978892.44,413307.84,0
158,Operations,1115,3.84,0.041,31.71,1629234.48,1086890.28,0
159,Procurement,1259,3.08,0.134,26.96,1254519.96,421179.24,1
160,IT,984,4.99,0.072,44.07,2596689.00,1335286.80,0
161,HR,447,3.89,0.122,37.47,781847.52,504284.16,1
162,HR,1296,3.68,0.092,26.97,1543529.76,870047.16,1
163,Sales,683,4.00,0.197,21.72,712068.48,451501.32,1
164,Procurement,1206,1.14,0.038,20.72,341840.16,215963.40,0
165,Finance,1236,1.42,0.098,53.91,1135422.24,364194.24,0
166,Sales,1288,3.71,0.139,25.96,1488592.08,776898.48,1
167,Procurement,782,2.72,0.085,44.33,1131500.16,435038.16,1
168,IT,284,3.90,0.195,51.48,684231.00,303906.48,1
169,IT,1916,0.96,0.147,42.63,940943.04,404068.68,0
170,IT,707,2.91,0.135,53.68,1325275.44,857880.72,1
171,IT,800,2.20,0.154,32.66,689779.20,418231.20,1
172,IT,637,2.56,0.191,58.03,1135568.16,437534.28,1
173,Procurement,1082,3.22,0.182,20.99,877560.00,273529.80,1
174,Procurement,1147,2.76,0.148,19.60,744577.32,442971.24,1
175,Operations,1003,2.93,0.152,44.64,1574251.08,930968.76,1
176,HR,541,2.69,0.038,57.43,1002927.60,512336.64,0
177,IT,962,2.34,0.030,51.40,1388466.12,425514.72,0
178,Finance,1326,3.97,0.118,18.44,1164866.64,690086.16,1
179,Procurement,1303,0.55,0.013,27.57,237096.48,127370.88,0
180,Finance,1592,3.19,0.102,56.86,3465148.44,1189959.72,1
181,Finance,1247,3.04,0.050,26.39,1200495.84,838944.36,0
182,Finance,1726,3.72,0.076,50.15,3863989.32,2643330.36,0
183,Operations,1241,3.20,0.157,52.13,2484223.92,1138697.04,1
184,Procurement,219,4.22,0.189,37.30,413662.92,139424.28,1
185,Finance,1466,4.82,0.024,32.39,2746459.56,1660117.68,0
186,IT,995,2.04,0.112,35.26,858849.00,439853.76,1
187,Sales,844,1.52,0.178,25.21,388096.80,201738.12,0
188,Finance,683,2.41,0.026,55.02,1086774.84,555137.04,0
189,Operations,1267,1.80,0.167,35.28,965514.84,435439.56,0
190,Procurement,1590,3.27,0.078,54.71,3413444.40,1748033.40,0
191,Operations,78,4.60,0.071,19.76,85078.68,44327.04,0
192,Finance,1238,1.13,0.196,59.47,998339.52,509437.32,0
193,Procurement,1495,0.95,0.048,34.95,595652.88,276176.28,0
194,Sales,388,1.65,0.142,17.15,131753.16,63926.28,0
195,Finance,1721,3.77,0.166,16.71,1301007.84,466210.44,1
196,Operations,1569,3.17,0.018,48.58,2899485.60,1972233.72,0
197,HR,1438,0.96,0.137,44.66,739826.88,271274.64,0
198,IT,1906,4.63,0.191,51.10,5411355.12,1961238.24,1
199,Operations,1415,4.06,0.034,19.74,1360851.96,797509.32,0
200,Procurement,549,0.60,0.180,16.60,65616.48,33783.24,0
201,Finance,1730,3.43,0.123,37.89,2698025.64,1415342.76,1
202,IT,560,3.97,0.127,32.44,865447.32,530169.60,1
203,Finance,1400,2.18,0.126,35.79,1310772.96,709496.88,1
204,Procurement,266,0.81,0.067,59.62,154148.76,105167.16,0
205,Finance,1374,0.85,0.188,58.68,822388.44,484280.88,0
206,HR,1205,0.97,0.190,57.40,805103.88,300567.12,0
207,IT,1877,4.28,0.129,50.27,4846164.72,2840700.96,1
208,IT,1143,4.60,0.159,30.97,1954008.84,728292.96,1
209,Procurement,1325,1.05,0.126,33.55,560117.28,272978.88,0
210,HR,1488,1.56,0.102,39.73,1106693.40,385190.04,0
211,Operations,1860,1.24,0.136,52.37,1449434.04,681361.80,0
212,Finance,494,1.34,0.115,18.09,143698.32,98883.48,0
213,Sales,925,4.27,0.124,34.09,1615763.76,694506.84,1
214,Finance,1255,1.99,0.159,18.72,561027.12,382653.36,0
215,Finance,216,1.90,0.101,38.16,187930.32,97678.92,0
216,Operations,140,1.52,0.018,55.45,141597.12,46476.36,0
217,Finance,763,3.24,0.041,50.21,1489501.80,944222.64,0
218,HR,1931,2.21,0.093,25.25,1293055.56,703488.24,1
219,HR,1604,3.85,0.148,58.92,4366254.84,1781676.00,1
220,IT,88,1.43,0.123,45.03,67998.96,23602.20,0
221,Procurement,1199,4.05,0.134,15.47,901458.60,389090.04,1
222,Sales,1524,3.22,0.101,26.49,1559926.20,930855.84,1
