process_id,department,frequency_per_month,avg_manual_hours,error_rate,cost_per_hour,manual_monthly_cost,automation_cost_estimate,automation_suitability
1,IT,1362,2.05,0.13,33.05,92278.9,60791.79,1
2,Sales,1327,2.06,0.051,31.51,86136.37,43763.84,0
3,Operations,1807,0.64,0.108,30.46,35226.38,16874.89,0
4,Sales,406,2.97,0.123,42.77,51572.92,26979.24,1
5,Sales,72,2.9,0.11,34.91,7289.21,2670.87,1
6,HR,1835,2.1,0.059,52.43,202039,110189.9,0
7,Operations,571,4.52,0.108,45.13,116476.92,51860.22,1
8,Operations,1831,1.08,0.103,18.15,35891.26,23647.84,0
9,Operations,1910,1.99,0.199,43.81,166517.43,61202.1,0
10,Sales,1173,1.95,0.181,27.2,62215.92,31283.44,0
11,IT,851,0.92,0.098,41.68,32632.11,17596.7,0
12,Operations,1253,2.67,0.128,45.61,152588.71,47814.2,1
13,Procurement,1296,3.6,0.152,25.39,118459.58,52771.05,1
14,Sales,1979,2.8,0.017,35.56,197045.07,116858.39,0
15,HR,811,1.21,0.18,23.56,23119.66,14522.64,0
16,IT,1732,2.2,0.173,17.36,66148.54,28130.65,1
17,Procurement,491,0.51,0.097,32.03,8020.63,4968.28,0
18,Procurement,1681,4.41,0.084,31.33,232255.87,159583.55,1
19,HR,818,0.88,0.062,59.8,43046.43,27668.07,0
20,IT,1065,3.19,0.101,35.09,119213.01,41373.78,1
21,Sales,1398,4.94,0.018,30.01,207252.66,123500.23,0
22,Finance,565,2.91,0.172,41.12,67607.45,28926.98,1
23,IT,1089,4.66,0.017,18.99,96369.31,67011.98,0
24,HR,841,1.56,0.073,58.27,76447.91,37776.24,0
25,Procurement,385,3.92,0.187,43.57,65755.84,22947.05,1
26,Sales,1832,2.89,0.15,48.97,259270.69,152988.95,1
27,IT,307,3.74,0.063,22.67,26029.24,11171.87,0
28,Finance,546,0.78,0.058,33.43,14237.17,9949.38,0
29,Finance,945,1.16,0.011,34.02,37292.72,25803.32,0
30,Operations,209,1.1,0.142,51.98,11950.2,6721.43,0
31,Operations,1548,3.59,0.019,15.06,83693.24,29454.21,0
32,HR,901,4.3,0.111,28.54,110572.52,63550.94,1
33,IT,1737,3.87,0.193,59.16,397684.76,134104.15,1
34,IT,1981,0.64,0.031,36.37,46111.34,14375.01,0
35,Procurement,739,4.4,0.18,32.21,104734.04,65896.92,1
36,Procurement,1748,2.09,0.198,20.39,74491.19,28597.26,1
37,Procurement,429,2.29,0.022,58.84,57805,26105.37,0
38,Operations,1618,0.97,0.178,15.9,24954.41,17203.14,0
39,IT,1006,3.82,0.108,48.17,185113.46,80475.52,1
40,IT,740,1.32,0.182,49.59,48439.51,20276.58,0
41,Finance,1500,3.04,0.119,25.96,118377.6,78991.38,1
42,Operations,1686,4.28,0.136,45.22,326311.14,112348.72,1
43,Sales,1341,0.9,0.113,19.18,23148.34,13977.73,0
44,Operations,1908,2.91,0.174,26.57,147524.08,102562.61,1
45,Sales,1650,1.55,0.149,50.46,129051.45,85240.86,0
46,Finance,1490,2.04,0.109,53.91,163864.84,91873.64,1
47,HR,1241,2.63,0.175,42.38,138321.12,58872.83,1
48,IT,1915,2.1,0.057,37.81,152052.92,61084.04,0
49,Finance,1116,3.42,0.04,22.17,84616.68,53114.06,0
50,IT,1629,2.66,0.04,17.84,77303.22,50396.19,0
51,Procurement,334,3.13,0.073,20.29,21211.57,10821.59,0
52,HR,446,3.82,0.055,25.23,42984.86,17096.63,0
53,HR,61,3.01,0.187,30.38,5578.07,1925.42,1
54,Finance,1680,3.14,0.03,32.14,169544.93,56775.81,0
55,HR,1375,3.04,0.143,30.58,127824.4,75113.58,1
56,Sales,1971,2.2,0.046,25.76,111700.51,52281.14,0
57,HR,1326,2.02,0.178,37.94,101623.05,67289.09,1
58,IT,548,4.55,0.193,52.14,130005.88,77466.41,1
59,IT,803,3.23,0.098,27.59,71559.91,26942.6,1
60,IT,84,1.6,0.177,57.41,7715.9,4209.11,0
61,IT,776,2.74,0.011,54.3,115454.83,54748.93,0
62,Sales,898,1.99,0.166,22.28,39814.81,21137.68,0
63,Operations,139,4.7,0.053,50.38,32913.25,19590.88,0
64,Procurement,825,0.53,0.183,40.86,17866.04,11121.22,0
65,Finance,654,1.51,0.01,40.5,39995.37,25496.85,0
66,IT,1995,2.14,0.116,32.6,139179.18,55892.96,1
67,HR,1019,2.7,0.154,37.55,103311.32,32279.23,1
68,IT,1675,4.33,0.059,32.87,238397.89,142017.89,0
69,HR,1071,0.9,0.047,39.29,37871.63,12972.45,0
70,Procurement,467,4.13,0.026,43.26,83435.99,35541.05,0
71,Procurement,164,0.75,0.072,45.34,5576.82,1681.56,0
72,Procurement,666,4.29,0.116,38.96,111314.17,63746.04,1
73,HR,1976,0.73,0.032,47.46,68460.1,25114.78,0
74,IT,1269,0.58,0.082,21.36,15721.39,8837.2,0
75,Procurement,875,3.64,0.012,24.54,78159.9,54453.77,0
76,Sales,1574,4.99,0.166,51.84,407164.84,133985.06,1
77,HR,1699,4.53,0.034,29.51,227122.83,75139.32,0
78,HR,1566,3.09,0.064,16.03,77568.21,33831.53,0
79,IT,1148,4.63,0.014,21.92,116510.06,75330.12,0
80,HR,462,0.52,0.092,25.06,6020.41,2325.15,0
81,HR,1449,4.89,0.17,58.08,411532.23,182782.5,1
82,Procurement,1493,2.71,0.085,40.79,165037.56,54033.65,1
83,IT,778,3.75,0.044,56.97,166209.98,100600.6,0
84,Procurement,1350,4.19,0.153,40.88,231237.72,107137.65,1
85,Procurement,1070,3.73,0.16,36.57,145954.53,88112.68,1
86,IT,810,2.91,0.043,29.12,68638.75,45400.63,0
87,Finance,725,2.64,0.156,42.29,80943.06,31819.14,1
88,Procurement,1467,4.27,0.19,21.26,133174.55,82962.21,1
89,Sales,1942,1.42,0.042,55.42,152828.41,49461.01,0
90,Sales,506,4.86,0.156,52.32,128663.25,84858.43,1
91,HR,969,3.7,0.145,29.29,105013.44,58839.81,1
92,Sales,241,1.4,0.1,57.88,19528.71,12687.62,0
93,HR,788,3.81,0.021,52.13,156508.86,46964.45,0
94,Finance,1762,2.88,0.024,44.98,228253.71,83913.47,0
95,IT,1172,3.68,0.172,20.48,88329.42,40269.71,1
96,IT,1621,3.96,0.198,36.52,234427.72,105914.72,1
97,IT,1027,0.89,0.138,37.77,34522.91,13487.83,0
98,Sales,1058,2.78,0.095,25.46,74883.97,33895.84,1
99,Finance,145,4.69,0.133,18.6,12648.93,4446.6,1
100,Sales,1737,1.94,0.123,49.95,168320.51,78286.62,0
101,Sales,712,3.17,0.083,20.49,46246.75,28716.54,1
102,Finance,1263,2.16,0.022,41.74,113870.06,55981.71,0
103,Finance,1809,2.54,0.166,57.14,262550.3,80655.46,1
104,Finance,86,2.97,0.081,54.42,13899.96,6513.21,1
105,Finance,1853,2.97,0.166,27.5,151343.78,47048.24,1
106,IT,1442,1.41,0.058,53.32,108411.29,74424.06,0
107,Operations,1768,3.58,0.01,15.01,95004.89,33344.97,0
108,Operations,1598,0.9,0.04,15.8,22723.56,13249.55,0
109,Finance,328,1.12,0.099,42.11,15469.53,10660.22,0
110,Operations,266,0.51,0.189,31.42,4262.44,2687.11,0
111,Operations,916,1.03,0.029,32.39,30559.32,17716.04,0
112,Finance,922,2.63,0.172,40.4,97964.34,62284.2,1
113,Operations,1871,3.23,0.11,23.63,142803.89,98923.04,1
114,Sales,1346,4.07,0.167,24.53,134380.74,73712.92,1
115,HR,1954,0.98,0.067,36.81,70488.21,36912.84,0
116,HR,111,4.33,0.17,48.94,23522.03,12967.58,1
117,Finance,645,3.86,0.157,42.88,106758.34,54774.54,1
118,IT,1953,2.34,0.054,28.38,129697.17,71856.85,0
119,Finance,778,4.7,0.035,34.37,125677.34,60317.19,0
120,IT,1415,4.96,0.175,22.68,159177.31,61661.67,1
121,HR,446,1.42,0.193,18.36,11627.76,4047.61,0
122,Finance,748,2.21,0.016,50.22,83017.68,27174.71,0
123,Procurement,1092,4.67,0.149,26.94,137384.3,55685.47,1
124,Sales,226,3.75,0.183,23,19492.5,6207.38,1
125,Operations,1685,0.72,0.173,46.12,55952.78,29479.75,0
126,IT,445,4.02,0.193,42.81,76582.81,31669.4,1
127,Procurement,494,4.23,0.154,43.49,90877.57,57235.96,1
128,Operations,1306,3.88,0.094,25.3,128202.18,42267.79,1
129,Operations,1988,4.1,0.069,25.47,207600.88,81076.57,0
130,Finance,125,4.21,0.071,24.94,13124.68,7771.1,0
131,Operations,314,1.34,0.148,22.82,9601.74,5180.36,0
132,Sales,504,1.56,0.152,44.51,34995.54,11401.42,0
133,Procurement,1869,3.35,0.048,53.16,332842.73,216645.93,0
134,Operations,767,4.59,0.175,47.59,167542.02,109053.89,1
135,Finance,784,1.92,0.146,50.64,76227.38,32942.67,0
136,Sales,1457,3.15,0.117,33.22,152464.85,66499.43,1
137,HR,1637,3.57,0.1,44.43,259652.92,180617.52,1
138,Procurement,900,2.53,0.113,30.94,70450.38,38780.85,1
139,Operations,1579,3.71,0.04,38.65,226415.18,116043.8,0
140,Finance,1440,4.55,0.049,36.67,240261.84,152628.95,0
141,HR,193,3.31,0.027,22.96,14667.54,6074.06,0
142,HR,934,2.93,0.039,32.42,88721.22,41847.41,0
143,IT,1142,2.47,0.096,58.37,164646.59,67029.38,1
144,Sales,1172,3.1,0.111,26.19,95153.51,58582.62,1
145,Operations,445,2.1,0.013,21.02,19643.19,10397.92,0
146,Finance,1098,2.26,0.161,33.84,83973.28,47321.46,1
147,IT,997,2.89,0.066,50.57,145708.86,58418.02,0
148,Sales,940,0.8,0.183,41.2,30982.4,12023.96,0
149,IT,1542,1.53,0.194,45.64,107676.63,53337.6,0
150,Procurement,1557,2.94,0.045,23.54,107756.23,64117.79,0
151,Sales,1638,2.44,0.098,42.85,171259.45,87358.74,1
152,Sales,1224,2,0.01,29.56,72362.88,22653.8,0
153,Operations,1217,3.79,0.124,52.54,242337.07,156894.01,1
154,Sales,618,3.62,0.125,43.32,96913.77,31581.75,1
155,IT,1112,1.25,0.057,23.95,33290.5,22715.1,0
156,Sales,158,4.45,0.116,17.91,12592.52,3904.4,1
157,Operations,1766,2.73,0.053,16.92,81574.37,47132.05,0
158,Operations,1115,3.84,0.041,31.71,135769.54,45195.35,0
159,Procurement,1259,3.08,0.134,26.96,104543.33,69445.06,1
160,IT,984,4.99,0.072,44.07,216390.75,105116.85,0
161,HR,447,3.89,0.122,37.47,65153.96,23130.28,1
162,HR,1296,3.68,0.092,26.97,128627.48,56123.55,1
163,Sales,683,4,0.197,21.72,59339.04,21713.93,1
164,Procurement,1206,1.14,0.038,20.72,28486.68,10489.73,0
165,Finance,1236,1.42,0.098,53.91,94618.52,64269,0
166,Sales,1288,3.71,0.139,25.96,124049.34,59307.8,1
167,Procurement,782,2.72,0.085,44.33,94291.68,58038.5,1
168,IT,284,3.9,0.195,51.48,57019.25,31693.71,1
169,IT,1916,0.96,0.147,42.63,78411.92,44739.53,0
170,IT,707,2.91,0.135,53.68,110439.62,38949.56,1
171,IT,800,2.2,0.154,32.66,57481.6,22629,1
172,IT,637,2.56,0.191,58.03,94630.68,58169.49,1
173,Procurement,1082,3.22,0.182,20.99,73130,50335.85,1
174,Procurement,1147,2.76,0.148,19.6,62048.11,25133.84,1
175,Operations,1003,2.93,0.152,44.64,131187.59,53606.86,1
176,HR,541,2.69,0.038,57.43,83577.3,40882.58,0
177,IT,962,2.34,0.03,51.4,115705.51,80245.95,0
178,Finance,1326,3.97,0.118,18.44,97072.22,39565.04,1
179,Procurement,1303,0.55,0.013,27.57,19758.04,9143.8,0
180,Finance,1592,3.19,0.102,56.86,288762.37,189599.06,1
181,Finance,1247,3.04,0.05,26.39,100041.32,30129.29,0
182,Finance,1726,3.72,0.076,50.15,321999.11,101721.58,0
183,Operations,1241,3.2,0.157,52.13,207018.66,112127.24,1
184,Procurement,219,4.22,0.189,37.3,34471.91,22853.22,1
185,Finance,1466,4.82,0.024,32.39,228871.63,90528.49,0
186,IT,995,2.04,0.112,35.26,71570.75,34916.27,1
187,Sales,844,1.52,0.178,25.21,32341.4,15529.89,0
188,Finance,683,2.41,0.026,55.02,90564.57,44303.15,0
189,Operations,1267,1.8,0.167,35.28,80459.57,44172.94,0
190,Procurement,1590,3.27,0.078,54.71,284453.7,138784.25,0
191,Operations,78,4.6,0.071,19.76,7089.89,3395.97,0
192,Finance,1238,1.13,0.196,59.47,83194.96,40741.85,0
193,Procurement,1495,0.95,0.048,34.95,49637.74,26623.05,0
194,Sales,388,1.65,0.142,17.15,10979.43,5652.24,0
195,Finance,1721,3.77,0.166,16.71,108417.32,69566.45,1
196,Operations,1569,3.17,0.018,48.58,241623.8,77270.99,0
197,HR,1438,0.96,0.137,44.66,61652.24,39046.02,0
198,IT,1906,4.63,0.191,51.1,450946.26,287509.74,1
199,Operations,1415,4.06,0.034,19.74,113404.33,46945.22,0
200,Procurement,549,0.6,0.18,16.6,5468.04,2652.77,0
201,Finance,1730,3.43,0.123,37.89,224835.47,106890.24,1
202,IT,560,3.97,0.127,32.44,72120.61,27939.81,1
203,Finance,1400,2.18,0.126,35.79,109231.08,50106.34,1
204,Procurement,266,0.81,0.067,59.62,12845.73,4081.8,0
205,Finance,1374,0.85,0.188,58.68,68532.37,28175.63,0
206,HR,1205,0.97,0.19,57.4,67091.99,42044.73,0
207,IT,1877,4.28,0.129,50.27,403847.06,167121.98,1
208,IT,1143,4.6,0.159,30.97,162834.07,102142.99,1
209,Procurement,1325,1.05,0.126,33.55,46676.44,23928.2,0
210,HR,1488,1.56,0.102,39.73,92224.45,60125.28,0
211,Operations,1860,1.24,0.136,52.37,120786.17,64006.02,0
212,Finance,494,1.34,0.115,18.09,11974.86,3734.57,0
213,Sales,925,4.27,0.124,34.09,134646.98,76771.41,1
214,Finance,1255,1.99,0.159,18.72,46752.26,14864.48,0
215,Finance,216,1.9,0.101,38.16,15660.86,7520.95,0
216,Operations,140,1.52,0.018,55.45,11799.76,7926.73,0
217,Finance,763,3.24,0.041,50.21,124125.15,45439.93,0
218,HR,1931,2.21,0.093,25.25,107754.63,49130.61,1
219,HR,1604,3.85,0.148,58.92,363854.57,215381.57,1
220,IT,88,1.43,0.123,45.03,5666.58,3699.73,0
221,Procurement,1199,4.05,0.134,15.47,75121.55,42697.38,1
222,Sales,1524,3.22,0.101,26.49,129993.85,52422.53,1
223,Finance,222,1.01,0.127,26.73,5993.4,3415.3,0
224,Finance,702,2.37,0.073,18.12,30146.97,12622.27,0
225,Operations,803,4.39,0.099,58.19,205129.64,120487.34,1
226,Procurement,1293,4.65,0.151,36.52,219574.67,149665,1
227,HR,1711,2.6,0.176,55.31,246052.07,144815.76,1
228,Sales,1131,2.66,0.092,29.5,88749.57,57256.98,1
229,IT,1733,4.63,0.018,20.64,165611.03,49822.68,0
230,HR,525,3.14,0.041,36.35,59922.98,35176.52,0
231,Procurement,505,0.65,0.014,20.13,6607.67,4174.96,0
232,IT,878,4.61,0.134,36.87,149234.27,47191.38,1
233,Operations,944,1.62,0.073,56.41,86266.68,55955.94,0
234,Operations,1434,3.1,0.113,38.43,170836.72,68792.14,1
235,Finance,1074,1.24,0.104,42.74,56919.42,32223.04,0
236,Procurement,436,0.65,0.025,22.05,6248.97,3875.25,0
237,Sales,397,1.9,0.087,16.97,12800.47,7233.11,0
238,IT,239,4.01,0.052,19.99,19158.22,6454.67,0
239,HR,554,1.75,0.089,41.93,40651.14,21891.8,0
240,Procurement,1264,1.49,0.049,19.28,36311.18,18875.77,0
241,Procurement,1581,1.46,0.17,31.92,73679.66,48638.04,0
242,Operations,1442,2.82,0.043,39.75,161640.99,74628.98,0
243,Finance,1482,4.89,0.193,32.49,235454.38,100876.29,1
244,Finance,873,2.57,0.089,22.37,50189.56,30110.74,1
245,IT,978,3.01,0.171,27.32,80424.07,37402.83,1
246,Operations,983,4.37,0.129,56.77,243867.46,136184.97,1
247,Procurement,1190,2.91,0.15,45.42,157284.92,87856.22,1
248,Sales,183,1.33,0.156,37.32,9083.31,5951.53,0
249,Operations,107,1.85,0.106,15.57,3082.08,1662.71,0
